Name,Distance,Temperature,Mass,Radius
WASP-144,1.1069023040000002e+17,5200.0,1.98847e+30,56351700.0
WASP-145 A,2.82464978e+16,4900.0,1.98847e+30,47307600.0
WASP-158,1.644431244e+17,6350.0,1.98847e+30,96702300.0
WASP-159,2.25410385e+17,6120.0,1.98847e+30,146792700.0
WASP-162,9.6767552e+16,5300.0,1.98847e+30,77222700.0
WASP-168,9.46168191e+16,6000.0,1.98847e+30,77918400.0
WASP-172,1.684853914e+17,6900.0,1.98847e+30,132878700.0
WASP-173 A,7.23720078e+16,5800.0,3.97694e+30,77222700.0
Qatar-8,8.5381319e+16,5738.0,1.98847e+30,91136700.0
Qatar-9,6.5231698e+16,4309.0,1.98847e+30,48699000.0
Qatar-10,1.6631923e+17,6124.0,1.98847e+30,86962500.0
K2-285,4.80289205e+16,4975.0,1.98847e+30,54960300.0
HD 219666,2.9138265100000004e+16,5527.0,1.98847e+30,71657100.0
HD 1397,2.46084575e+16,5521.0,3.97694e+30,162793800.0
Qatar-7,2.2371325e+17,6387.0,1.98847e+30,108529200.0
HD 2685,6.10906886e+16,6801.0,1.98847e+30,108529200.0
K2-287,4.90780585e+16,5695.0,1.98847e+30,74439900.0
TOI 216,5.51846588e+16,5026.0,1.98847e+30,58438800.0
KELT-23 A,3.87008494e+16,5899.0,1.98847e+30,69570000.0
Qatar-6,3.12087698e+16,5052.0,1.98847e+30,50090400.0
HATS-59,2.020763216e+17,5670.0,1.98847e+30,72352800.0
NGTS-6,9.597452709999998e+16,4730.0,1.98847e+30,52177500.0
HD 202772 A,4.5421504e+16,6272.0,1.98847e+30,180186300.0
WASP-180 A,7.8932206e+16,6600.0,1.98847e+30,82788300.0
HD 221416,2.93388356e+16,5080.0,1.98847e+30,204535800.0
TOI 150,1.0367952e+17,6255.0,3.97694e+30,106442100.0
HATS-54,2.3729033e+17,5702.0,1.98847e+30,91832400.0
HATS-55,1.92424252e+17,6214.0,1.98847e+30,78614100.0
HATS-56,1.78075747e+17,6536.0,1.98847e+30,153054000.0
HATS-57,8.63996e+16,5587.0,1.98847e+30,66787200.0
HATS-58 A,1.5181644e+17,7175.0,1.98847e+30,99485100.0
WASP-166,3.486841e+16,6050.0,1.98847e+30,84875400.0
CoRoT-21,4.316369731e+17,6200.0,3.97694e+30,135661500.0
